PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
451,0,2,56,0,36.0,1,2,57,27.75,0,0
452,0,3,371,0,29.69911764705882,1,0,381,19.9667,0,0
453,0,1,372,0,30.0,0,0,382,27.75,78,1
454,1,1,373,0,49.0,1,0,383,89.1042,79,1
455,0,3,374,0,29.69911764705882,0,0,384,8.05,0,0
456,1,3,375,0,29.0,0,0,385,7.8958,0,1
457,0,1,376,0,65.0,0,0,386,26.55,80,0
458,1,1,377,1,29.69911764705882,1,0,387,51.8625,81,0
459,1,2,378,1,50.0,0,0,388,10.5,0,0
460,0,3,379,0,29.69911764705882,0,0,389,7.75,0,2
461,1,1,380,0,48.0,0,0,390,26.55,82,0
462,0,3,381,0,34.0,0,0,391,8.05,0,0
463,0,1,382,0,47.0,0,0,392,38.5,83,0
464,0,2,383,0,48.0,0,0,393,13.0,0,0
465,0,3,384,0,29.69911764705882,0,0,394,8.05,0,0
466,0,3,385,0,38.0,0,0,395,7.05,0,0
467,0,2,386,0,29.69911764705882,0,0,247,0.0,0,0
468,0,1,387,0,56.0,0,0,396,26.55,0,0
469,0,3,388,0,29.69911764705882,0,0,397,7.725,0,2
470,1,3,369,1,0.75,2,1,379,19.2583,0,1
471,0,3,389,0,29.69911764705882,0,0,398,7.25,0,0
472,0,3,390,0,38.0,0,0,399,8.6625,0,0
473,1,2,56,1,33.0,1,2,57,27.75,0,0
474,1,2,391,1,23.0,0,0,400,13.7917,53,1
475,0,3,392,1,22.0,0,0,401,9.8375,0,0
476,0,1,393,0,29.69911764705882,0,0,107,52.0,84,0
477,0,2,394,0,34.0,1,0,402,21.0,0,0
478,0,3,0,0,29.0,1,0,403,7.0458,0,0
479,0,3,395,0,22.0,0,0,404,7.5208,0,0
480,1,3,396,1,2.0,0,1,405,12.2875,0,0
481,0,3,57,0,9.0,5,2,58,46.9,0,0
482,0,2,397,0,29.69911764705882,0,0,406,0.0,0,0
483,0,3,398,0,50.0,0,0,407,8.05,0,0
484,1,3,399,1,63.0,0,0,408,9.5875,0,0
485,1,1,254,0,25.0,1,0,260,91.0792,52,1
486,0,3,157,1,29.69911764705882,3,1,160,25.4667,0,0
487,1,1,198,1,35.0,1,0,202,90.0,40,0
488,0,1,400,0,58.0,0,0,409,29.7,85,1
489,0,3,401,0,30.0,0,0,410,8.05,0,0
490,1,3,295,0,9.0,1,1,302,15.9,0,0
491,0,3,371,0,29.69911764705882,1,0,411,19.9667,0,0
492,0,3,402,0,21.0,0,0,412,7.25,0,0
493,0,1,403,0,55.0,0,0,413,30.5,86,0
494,0,1,404,0,71.0,0,0,414,49.5042,0,1
495,0,3,405,0,21.0,0,0,415,8.05,0,0
496,0,3,406,0,29.69911764705882,0,0,111,14.4583,0,1
497,1,1,407,1,54.0,1,0,416,78.2667,87,1
498,0,3,408,0,29.69911764705882,0,0,417,15.1,0,0
499,0,1,260,1,25.0,1,2,266,151.55,54,0
500,0,3,409,0,24.0,0,0,418,7.7958,0,0
501,0,3,148,0,17.0,0,0,419,8.6625,0,0
502,0,3,410,1,21.0,0,0,420,7.75,0,2
503,0,3,411,1,29.69911764705882,0,0,421,7.6292,0,2
504,0,3,412,1,37.0,0,0,422,9.5875,0,0
505,1,1,413,1,16.0,0,0,230,86.5,88,0
506,0,1,266,0,18.0,1,0,273,108.9,56,1
507,1,2,414,1,33.0,0,2,423,26.0,0,0
508,1,1,415,0,29.69911764705882,0,0,424,26.55,0,0
509,0,3,140,0,28.0,0,0,425,22.525,0,0
510,1,3,416,0,26.0,0,0,72,56.4958,0,0
511,1,3,417,0,29.0,0,0,426,7.75,0,2
512,0,3,114,0,29.69911764705882,0,0,427,8.05,0,0
513,1,1,418,0,36.0,0,0,428,26.2875,89,0
514,1,1,419,1,54.0,1,0,429,59.4,0,1
515,0,3,420,0,24.0,0,0,430,7.4958,0,0
516,0,1,421,0,47.0,0,0,431,34.0208,90,0
517,1,2,422,1,34.0,0,0,432,10.5,15,0
518,0,3,423,0,29.69911764705882,0,0,106,24.15,0,2
519,1,2,424,1,36.0,1,0,433,26.0,0,0
520,0,3,425,0,32.0,0,0,434,7.8958,0,0
521,1,1,426,1,30.0,0,0,435,93.5,91,0
522,0,3,427,0,22.0,0,0,436,7.8958,0,0
523,0,3,428,0,29.69911764705882,0,0,437,7.225,0,1
524,1,1,284,1,44.0,0,1,290,57.9792,63,1
525,0,3,429,0,29.69911764705882,0,0,438,7.2292,0,1
526,0,3,430,0,40.5,0,0,439,7.75,0,2
527,1,2,431,1,50.0,0,0,440,10.5,0,0
528,0,1,432,0,29.69911764705882,0,0,441,221.7792,92,0
529,0,3,433,0,39.0,0,0,442,7.925,0,0
530,0,2,434,0,23.0,2,1,443,11.5,0,0
531,1,2,414,1,2.0,1,1,423,26.0,0,0
532,0,3,435,0,29.69911764705882,0,0,444,7.2292,0,1
533,0,3,299,0,17.0,1,1,445,7.2292,0,1
534,1,3,117,1,29.69911764705882,0,2,119,22.3583,0,1
535,0,3,390,1,30.0,0,0,446,8.6625,0,0
536,1,2,273,1,7.0,0,2,280,26.25,0,0
537,0,1,436,0,45.0,0,0,447,26.55,93,0
538,1,1,437,1,30.0,0,0,448,106.425,0,1
539,0,3,438,0,29.69911764705882,0,0,449,14.5,0,0
540,1,1,439,1,22.0,0,2,450,49.5,94,1
541,1,1,440,1,36.0,0,2,451,71.0,95,0
542,0,3,13,1,9.0,4,2,13,31.275,0,0
543,0,3,13,1,11.0,4,2,13,31.275,0,0
544,1,2,441,0,32.0,1,0,452,26.0,0,0
545,0,1,442,0,50.0,1,0,448,106.425,96,1
546,0,1,443,0,64.0,0,0,453,26.0,0,0
547,1,2,441,1,19.0,1,0,452,26.0,0,0
548,1,2,444,0,29.69911764705882,0,0,454,13.8625,0,1
549,0,3,149,0,33.0,1,1,153,20.525,0,0
550,1,2,325,0,8.0,1,1,135,36.75,0,0
551,1,1,445,0,17.0,0,2,272,110.8833,97,1
552,0,2,446,0,27.0,0,0,455,26.0,0,0
553,0,3,165,0,29.69911764705882,0,0,456,7.8292,0,2
554,1,3,447,0,22.0,0,0,457,7.225,0,1
555,1,3,448,1,22.0,0,0,458,7.775,0,0
556,0,1,449,0,62.0,0,0,459,26.55,0,0
557,1,1,450,1,48.0,1,0,460,39.6,98,1
558,0,1,451,0,29.69911764705882,0,0,327,227.525,0,1
559,1,1,228,1,39.0,1,1,234,79.65,45,0
560,1,3,452,1,36.0,1,0,461,17.4,0,0
561,0,3,453,0,29.69911764705882,0,0,462,7.75,0,2
562,0,3,454,0,40.0,0,0,463,7.8958,0,0
563,0,2,455,0,28.0,0,0,464,13.5,0,0
564,0,3,456,0,29.69911764705882,0,0,465,8.05,0,0
565,0,3,457,1,29.69911764705882,0,0,466,8.05,0,0
566,0,3,325,0,24.0,2,0,467,24.15,0,0
567,0,3,458,0,19.0,0,0,468,7.8958,0,0
568,0,3,7,1,29.0,0,4,7,21.075,0,0
569,0,3,459,0,29.69911764705882,0,0,469,7.2292,0,1
570,1,3,460,0,32.0,0,0,470,7.8542,0,0
571,1,2,60,0,62.0,0,0,471,10.5,0,0
572,1,1,461,1,53.0,2,0,472,51.4792,99,0
573,1,1,355,0,36.0,0,0,473,26.3875,89,0
574,1,3,262,1,29.69911764705882,0,0,474,7.75,0,2
575,0,3,462,0,16.0,0,0,475,8.05,0,0
576,0,3,463,0,19.0,0,0,476,14.5,0,0
577,1,2,464,1,34.0,0,0,477,13.0,0,0
578,1,1,361,1,39.0,1,0,371,55.9,75,0
579,0,3,465,1,29.69911764705882,1,0,478,14.4583,0,1
580,1,3,107,0,32.0,0,0,479,7.925,0,0
581,1,2,466,1,25.0,1,1,480,30.0,0,0
582,1,1,445,1,39.0,1,1,272,110.8833,100,1
583,0,2,467,0,54.0,0,0,339,26.0,0,0
584,0,1,468,0,36.0,0,0,481,40.125,101,1
585,0,3,469,0,29.69911764705882,0,0,482,8.7125,0,1
586,1,1,228,1,18.0,0,2,234,79.65,102,0
587,0,2,470,0,47.0,0,0,483,15.0,0,0
588,1,1,471,0,60.0,1,1,484,79.2,103,1
589,0,3,472,0,22.0,0,0,485,8.05,0,0
590,0,3,473,0,29.69911764705882,0,0,486,8.05,0,0
591,0,3,474,0,35.0,0,0,487,7.125,0,0
592,1,1,475,1,52.0,1,0,416,78.2667,87,1
593,0,3,476,0,47.0,0,0,488,7.25,0,0
594,0,3,167,1,29.69911764705882,0,2,489,7.75,0,2
595,0,2,477,0,37.0,1,0,490,26.0,0,0
596,0,3,347,0,36.0,1,1,357,24.15,0,0
597,1,2,478,1,29.69911764705882,0,0,491,33.0,0,0
598,0,3,8,0,49.0,0,0,163,0.0,0,0
599,0,3,128,0,29.69911764705882,0,0,492,7.225,0,1
600,1,1,450,0,49.0,1,0,275,56.9292,104,1
601,1,2,192,1,24.0,2,1,195,27.0,0,0
602,0,3,479,0,29.69911764705882,0,0,493,7.8958,0,0
603,0,1,480,0,29.69911764705882,0,0,494,42.4,0,0
604,0,3,481,0,44.0,0,0,495,8.05,0,0
605,1,1,482,0,35.0,0,0,496,26.55,0,1
606,0,3,483,0,36.0,1,0,497,15.55,0,0
607,0,3,484,0,30.0,0,0,498,7.8958,0,0
608,1,1,485,0,27.0,0,0,499,30.5,0,0
609,1,2,41,1,22.0,1,2,42,41.5792,0,1
610,1,1,486,1,40.0,0,0,239,153.4625,47,0
611,0,3,13,1,39.0,1,5,13,31.275,0,0
612,0,3,487,0,29.69911764705882,0,0,500,7.05,0,0
613,1,3,211,1,29.69911764705882,1,0,215,15.5,0,2
614,0,3,488,0,29.69911764705882,0,0,501,7.75,0,2
615,0,3,489,0,35.0,0,0,502,8.05,0,0
616,1,2,490,1,24.0,1,2,503,65.0,0,0
617,0,3,351,0,34.0,1,1,361,14.4,0,0
618,0,3,221,1,26.0,1,0,226,16.1,0,0
619,1,2,162,1,4.0,2,1,165,39.0,33,0
620,0,2,491,0,26.0,0,0,504,10.5,0,0
621,0,3,492,0,27.0,1,0,505,14.4542,0,1
622,1,1,493,0,42.0,1,0,506,52.5542,105,0
623,1,3,322,0,20.0,1,1,328,15.7417,0,1
624,0,3,494,0,21.0,0,0,507,7.8542,0,0
625,0,3,495,0,21.0,0,0,508,16.1,0,0
626,0,1,496,0,61.0,0,0,509,32.3208,106,0
627,0,2,497,0,57.0,0,0,510,12.35,0,2
628,1,1,498,1,21.0,0,0,245,77.9583,107,0
629,0,3,499,0,26.0,0,0,511,7.8958,0,0
630,0,3,500,0,29.69911764705882,0,0,512,7.7333,0,2
631,1,1,501,0,80.0,0,0,513,30.0,108,0
632,0,3,502,0,51.0,0,0,514,7.0542,0,0
633,1,1,503,0,32.0,0,0,515,30.5,109,1
634,0,1,504,0,29.69911764705882,0,0,516,0.0,0,0
635,0,3,61,1,9.0,3,2,62,27.9,0,0
636,1,2,505,1,28.0,0,0,517,13.0,0,0
637,0,3,506,0,32.0,0,0,518,7.925,0,0
638,0,2,208,0,31.0,1,1,212,26.25,0,0
639,0,3,48,1,41.0,0,5,49,39.6875,0,0
640,0,3,358,0,29.69911764705882,1,0,368,16.1,0,0
641,0,3,507,0,20.0,0,0,519,7.8542,0,0
642,1,1,508,1,24.0,0,0,319,69.3,70,1
643,0,3,61,1,2.0,3,2,62,27.9,0,0
644,1,3,509,0,29.69911764705882,0,0,72,56.4958,0,0
645,1,3,369,1,0.75,2,1,379,19.2583,0,1
646,1,1,50,0,48.0,1,0,51,76.7292,10,1
647,0,3,510,0,19.0,0,0,520,7.8958,0,0
648,1,1,511,0,56.0,0,0,521,35.5,110,1
649,0,3,512,0,29.69911764705882,0,0,522,7.55,0,0
650,1,3,405,1,23.0,0,0,523,7.55,0,0
651,0,3,513,0,29.69911764705882,0,0,524,7.8958,0,0
652,1,2,93,1,18.0,0,1,95,23.0,0,0
653,0,3,514,0,21.0,0,0,525,8.4333,0,0
654,1,3,515,1,29.69911764705882,0,0,526,7.8292,0,2
655,0,3,516,1,18.0,0,0,527,6.75,0,2
656,0,2,112,0,24.0,2,0,70,73.5,0,0
657,0,3,517,0,29.69911764705882,0,0,528,7.8958,0,0
658,0,3,167,1,32.0,1,1,170,15.5,0,2
659,0,2,518,0,23.0,0,0,529,13.0,0,0
660,0,1,190,0,58.0,0,2,193,113.275,111,1
661,1,1,286,0,50.0,2,0,292,133.65,0,0
662,0,3,519,0,40.0,0,0,530,7.225,0,1
663,0,1,520,0,47.0,0,0,531,25.5875,112,0
664,0,3,420,0,36.0,0,0,532,7.4958,0,0
665,1,3,521,0,20.0,1,0,533,7.925,0,0
666,0,2,112,0,32.0,2,0,70,73.5,0,0
667,0,2,522,0,25.0,0,0,534,13.0,0,0
668,0,3,523,0,29.69911764705882,0,0,535,7.775,0,0
669,0,3,524,0,43.0,0,0,536,8.05,0,0
670,1,1,525,1,29.69911764705882,1,0,537,52.0,113,0
671,1,2,172,1,40.0,1,1,538,39.0,0,0
672,0,1,526,0,31.0,1,0,539,52.0,114,0
673,0,2,527,0,70.0,0,0,540,10.5,0,0
674,1,2,528,0,31.0,0,0,541,13.0,0,0
675,0,2,529,0,29.69911764705882,0,0,542,0.0,0,0
676,0,3,530,0,18.0,0,0,543,7.775,0,0
677,0,3,531,0,24.5,0,0,544,8.05,0,0
678,1,3,532,1,18.0,0,0,545,9.8417,0,0
679,0,3,57,1,43.0,1,6,58,46.9,0,0
680,1,1,533,0,36.0,0,1,231,512.3292,115,1
681,0,3,534,1,29.69911764705882,0,0,546,8.1375,0,2
682,1,1,535,0,27.0,0,0,51,76.7292,116,1
683,0,3,536,0,20.0,0,0,547,9.225,0,0
684,0,3,57,0,14.0,5,2,58,46.9,0,0
685,0,2,172,0,60.0,1,1,538,39.0,0,0
686,0,2,41,0,25.0,1,2,42,41.5792,0,1
687,0,3,48,0,14.0,4,1,49,39.6875,0,0
688,0,3,537,0,19.0,0,0,548,10.1708,0,0
689,0,3,538,0,18.0,0,0,549,7.7958,0,0
690,1,1,539,1,15.0,0,1,550,211.3375,117,0
691,1,1,540,0,31.0,1,0,551,57.0,118,0
692,1,3,541,1,4.0,0,1,552,13.4167,0,1
693,1,3,542,0,29.69911764705882,0,0,72,56.4958,0,0
694,0,3,543,0,25.0,0,0,553,7.225,0,1
695,0,1,544,0,60.0,0,0,554,26.55,0,0
696,0,2,477,0,52.0,0,0,555,13.5,0,0
697,0,3,262,0,44.0,0,0,556,8.05,0,0
698,1,3,545,1,29.69911764705882,0,0,557,7.7333,0,2
699,0,1,445,0,49.0,1,1,272,110.8833,100,1
700,0,3,546,0,42.0,0,0,558,7.65,119,0
701,1,1,547,1,18.0,1,0,327,227.525,120,1
702,1,1,548,0,35.0,0,0,559,26.2875,121,0
703,0,3,307,1,18.0,0,1,313,14.4542,0,1
704,0,3,549,0,25.0,0,0,560,7.7417,0,2
705,0,3,494,0,26.0,1,0,561,7.8542,0,0
706,0,2,381,0,39.0,0,0,364,26.0,0,0
707,1,2,262,1,45.0,0,0,562,13.5,0,0
708,1,1,550,0,42.0,0,0,563,26.2875,121,0
709,1,1,551,1,22.0,0,0,266,151.55,0,0
710,1,3,63,0,29.69911764705882,1,1,64,15.2458,0,1
711,1,1,552,1,24.0,0,0,564,49.5042,122,1
712,0,1,553,0,29.69911764705882,0,0,565,26.55,64,0
713,1,1,525,0,48.0,1,0,537,52.0,113,0
714,0,3,203,0,29.0,0,0,566,9.4833,0,0
715,0,2,554,0,52.0,0,0,567,13.0,0,0
716,0,3,555,0,19.0,0,0,568,7.65,16,0
717,1,1,556,1,38.0,0,0,327,227.525,123,1
718,1,2,557,1,27.0,0,0,569,10.5,23,0
719,0,3,558,0,29.69911764705882,0,0,570,15.5,0,2
720,0,3,8,0,33.0,0,0,571,7.775,0,0
721,1,2,50,1,6.0,0,1,491,33.0,0,0
722,0,3,507,0,17.0,1,0,572,7.0542,0,0
723,0,2,559,0,34.0,0,0,573,13.0,0,0
724,0,2,560,0,50.0,0,0,574,13.0,0,0
725,1,1,561,0,27.0,1,0,575,53.1,124,0
726,0,3,335,0,20.0,0,0,576,8.6625,0,0
727,1,2,394,1,30.0,3,0,402,21.0,0,0
728,1,3,562,1,29.69911764705882,0,0,577,7.7375,0,2
729,0,2,563,0,25.0,1,0,578,26.0,0,0
730,0,3,564,1,25.0,1,0,579,7.925,0,0
731,1,1,4,1,29.0,0,0,550,211.3375,117,0
732,0,3,565,0,11.0,0,0,185,18.7875,0,1
733,0,2,566,0,29.69911764705882,0,0,580,0.0,0,0
734,0,2,567,0,23.0,0,0,581,13.0,0,0
735,0,2,568,0,23.0,0,0,582,13.0,0,0
736,0,3,17,0,28.5,0,0,508,16.1,0,0
737,0,3,82,1,48.0,1,3,84,34.375,0,0
738,1,1,569,0,35.0,0,0,231,512.3292,125,1
739,0,3,570,0,29.69911764705882,0,0,583,7.8958,0,0
740,0,3,571,0,29.69911764705882,0,0,584,7.8958,0,0
741,1,1,572,0,29.69911764705882,0,0,585,30.0,126,0
742,0,1,573,0,36.0,1,0,259,78.85,127,0
743,1,1,270,1,21.0,2,2,277,262.375,59,1
744,0,3,574,0,24.0,1,0,586,16.1,0,0
745,1,3,575,0,31.0,0,0,587,7.925,0,0
746,0,1,440,0,70.0,1,1,451,71.0,95,0
747,0,3,243,0,16.0,1,1,248,20.25,0,0
748,1,2,576,1,30.0,0,0,588,13.0,0,0
749,0,1,577,0,19.0,1,0,589,53.1,128,0
750,0,3,578,0,31.0,0,0,590,7.75,0,2
751,1,2,579,1,4.0,1,1,591,23.0,0,0
752,1,3,580,0,6.0,0,1,592,12.475,129,0
753,0,3,581,0,33.0,0,0,593,9.5,0,0
754,0,3,582,0,23.0,0,0,594,7.8958,0,0
755,1,2,490,1,48.0,1,2,503,65.0,0,0
756,1,2,216,0,0.67,1,1,221,14.5,0,0
757,0,3,583,0,28.0,0,0,595,7.7958,0,0
758,0,2,584,0,18.0,0,0,596,11.5,0,0
759,0,3,585,0,34.0,0,0,597,8.05,0,0
760,1,1,586,1,33.0,0,0,230,86.5,44,0
761,0,3,587,0,29.69911764705882,0,0,476,14.5,0,0
762,0,3,588,0,41.0,0,0,598,7.125,0,0
763,1,3,589,0,20.0,0,0,599,7.2292,0,1
764,1,1,218,1,36.0,1,2,334,120.0,73,0
765,0,3,590,0,16.0,0,0,600,7.775,0,0
766,1,1,591,1,51.0,1,0,245,77.9583,130,0
767,0,1,592,0,29.69911764705882,0,0,601,39.6,0,1
768,0,3,593,1,30.5,0,0,602,7.75,0,2
769,0,3,5,0,29.69911764705882,1,0,106,24.15,0,2
770,0,3,594,0,32.0,0,0,603,8.3625,0,0
771,0,3,595,0,24.0,0,0,604,9.5,0,0
772,0,3,507,0,48.0,0,0,605,7.8542,0,0
773,0,2,596,1,57.0,0,0,606,10.5,131,0
774,0,3,299,0,29.69911764705882,0,0,607,7.225,0,1
775,1,2,434,1,54.0,1,3,608,23.0,0,0
776,0,3,597,0,18.0,0,0,609,7.75,0,0
777,0,3,598,0,29.69911764705882,0,0,610,7.75,132,2
778,1,3,599,1,5.0,0,0,77,12.475,0,0
779,0,3,600,0,29.69911764705882,0,0,611,7.7375,0,2
780,1,1,601,1,43.0,0,1,550,211.3375,133,0
781,1,3,602,1,13.0,0,0,612,7.2292,0,1
782,1,1,540,1,17.0,1,0,551,57.0,118,0
783,0,1,603,0,29.0,0,0,613,30.0,134,0
784,0,3,604,0,29.69911764705882,1,2,614,23.45,0,0
785,0,3,185,0,25.0,0,0,615,7.05,0,0
786,0,3,605,0,25.0,0,0,616,7.25,0,0
787,1,3,606,1,18.0,0,0,617,7.4958,0,0
788,0,3,16,0,8.0,4,1,16,29.125,0,2
789,1,3,88,0,1.0,1,2,90,20.575,0,0
790,0,1,607,0,46.0,0,0,129,79.2,135,1
791,0,3,264,0,29.69911764705882,0,0,618,7.75,0,2
792,0,2,608,0,16.0,0,0,20,26.0,0,0
793,0,3,144,1,29.69911764705882,8,2,148,69.55,0,0
794,0,1,198,0,29.69911764705882,0,0,619,30.6958,0,1
795,0,3,609,0,25.0,0,0,620,7.8958,0,0
796,0,2,610,0,39.0,0,0,621,13.0,0,0
797,1,1,611,1,49.0,0,0,622,25.9292,136,0
798,1,3,612,1,31.0,0,0,623,8.6833,0,0
799,0,3,613,0,30.0,0,0,624,7.2292,0,1
800,0,3,347,1,30.0,1,1,357,24.15,0,0
801,0,2,614,0,34.0,0,0,567,13.0,0,0
802,1,2,208,1,31.0,1,1,212,26.25,0,0
803,1,1,218,0,11.0,1,2,334,120.0,73,0
804,1,3,615,0,0.42,0,1,625,8.5167,0,1
805,1,3,616,0,27.0,0,0,626,6.975,0,0
806,0,3,98,0,31.0,0,0,627,7.775,0,0
807,0,1,240,0,39.0,0,0,628,0.0,137,0
808,0,3,617,1,18.0,0,0,629,7.775,0,0
809,0,2,33,0,39.0,0,0,630,13.0,0,0
810,1,1,561,1,33.0,1,0,575,53.1,124,0
811,0,3,618,0,26.0,0,0,631,7.8875,0,0
812,0,3,619,0,39.0,0,0,467,24.15,0,0
813,0,2,620,0,35.0,0,0,632,10.5,0,0
814,0,3,13,1,6.0,4,2,13,31.275,0,0
815,0,3,621,0,30.5,0,0,633,8.05,0,0
816,0,1,622,0,29.69911764705882,0,0,634,0.0,138,0
817,0,3,623,1,23.0,0,0,635,7.925,0,0
818,0,2,624,0,31.0,1,1,636,37.0042,0,1
819,0,3,625,0,43.0,0,0,637,6.45,0,0
820,0,3,61,0,10.0,3,2,62,27.9,0,0
821,1,1,269,1,52.0,1,1,435,93.5,139,0
822,1,3,626,0,27.0,0,0,638,8.6625,0,0
823,0,1,627,0,38.0,0,0,639,0.0,0,0
824,1,3,580,1,27.0,0,1,592,12.475,129,0
825,0,3,48,0,2.0,4,1,49,39.6875,0,0
826,0,3,355,0,29.69911764705882,0,0,640,6.95,0,2
827,0,3,542,0,29.69911764705882,0,0,72,56.4958,0,0
828,1,2,624,0,1.0,0,2,636,37.0042,0,1
829,1,3,628,0,29.69911764705882,0,0,641,7.75,0,2
830,1,1,629,1,62.0,0,0,60,80.0,13,3
831,1,3,492,1,15.0,1,0,505,14.4542,0,1
832,1,2,338,0,0.83,1,1,348,18.75,0,0
833,0,3,543,0,29.69911764705882,0,0,642,7.2292,0,1
834,0,3,630,0,23.0,0,0,643,7.8542,0,0
835,0,3,631,0,18.0,0,0,644,8.3,0,0
836,1,1,632,1,39.0,1,1,645,83.1583,140,1
837,0,3,633,0,21.0,0,0,646,8.6625,0,0
838,0,3,634,0,29.69911764705882,0,0,647,8.05,0,0
839,1,3,635,0,32.0,0,0,72,56.4958,0,0
840,1,1,636,0,29.69911764705882,0,0,648,29.7,141,1
841,0,3,637,0,20.0,0,0,649,7.925,0,0
842,0,2,638,0,16.0,0,0,606,10.5,0,0
843,1,1,639,1,30.0,0,0,241,31.0,0,1
844,0,3,640,0,34.5,0,0,650,6.4375,0,1
845,0,3,641,0,17.0,0,0,651,8.6625,0,0
846,0,3,642,0,42.0,0,0,652,7.55,0,0
847,0,3,144,0,29.69911764705882,8,2,148,69.55,0,0
848,0,3,643,0,35.0,0,0,653,7.8958,0,1
849,0,2,50,0,28.0,0,1,491,33.0,0,0
850,1,1,373,1,29.69911764705882,1,0,383,89.1042,79,1
851,0,3,13,0,4.0,4,2,13,31.275,0,0
852,0,3,409,0,74.0,0,0,654,7.775,0,0
853,0,3,128,1,9.0,1,1,130,15.2458,0,1
854,1,1,644,1,16.0,0,1,655,39.4,142,0
855,0,2,218,1,44.0,1,0,223,26.0,0,0
856,1,3,645,1,18.0,0,1,656,9.35,0,0
857,1,1,276,1,45.0,1,1,283,164.8667,0,0
858,1,1,417,0,51.0,0,0,657,26.55,143,0
859,1,3,369,1,24.0,0,3,379,19.2583,0,1
860,0,3,646,0,29.69911764705882,0,0,658,7.2292,0,1
861,0,3,494,0,41.0,2,0,659,14.1083,0,0
862,0,2,647,0,21.0,1,0,660,11.5,0,0
863,1,1,648,1,48.0,0,0,661,25.9292,136,0
864,0,3,144,1,29.69911764705882,8,2,148,69.55,0,0
865,0,2,649,0,24.0,0,0,662,13.0,0,0
866,1,2,650,1,42.0,0,0,663,13.0,0,0
867,1,2,651,1,27.0,1,0,664,13.8583,0,1
868,0,1,652,0,31.0,0,0,665,50.4958,144,0
869,0,3,653,0,29.69911764705882,0,0,666,9.5,0,0
870,1,3,8,0,4.0,1,1,8,11.1333,0,0
871,0,3,654,0,26.0,0,0,667,7.8958,0,0
872,1,1,217,1,47.0,1,1,222,52.5542,42,0
873,0,1,583,0,33.0,0,0,668,5.0,115,0
874,0,3,655,0,47.0,0,0,669,9.0,0,0
875,1,2,267,1,28.0,1,0,274,24.0,0,1
876,1,3,656,1,15.0,0,0,670,7.225,0,1
877,0,3,99,0,20.0,0,0,128,9.8458,0,0
878,0,3,96,0,19.0,0,0,671,7.8958,0,0
879,0,3,657,0,29.69911764705882,0,0,672,7.8958,0,0
880,1,1,658,1,56.0,0,1,276,83.1583,145,1
881,1,2,659,1,25.0,0,1,232,26.0,0,0
882,0,3,660,0,33.0,0,0,673,7.8958,0,0
883,0,3,661,1,22.0,0,0,674,10.5167,0,0
884,0,2,662,0,28.0,0,0,675,10.5,0,0
885,0,3,663,0,25.0,0,0,676,7.05,0,0
886,0,3,16,1,39.0,0,5,16,29.125,0,2
887,0,2,664,0,27.0,0,0,677,13.0,0,0
888,1,1,233,1,19.0,0,0,678,30.0,146,0
889,0,3,604,1,29.69911764705882,1,2,614,23.45,0,0
890,1,1,665,0,26.0,0,0,679,30.0,147,1
891,0,3,666,0,32.0,0,0,680,7.75,0,2
